epsforward, epsback, muforward, muback2.8546-0.014669i,2.8676-0.089835i,0.97739-0.0092666i,1.003+0.028433i
2.8582-0.013381i,2.8649-0.084166i,0.97597-0.0069289i,1.0045+0.026985i
2.8564-0.017197i,2.8705-0.087342i,0.97705-0.0041961i,1.0026+0.031814i
2.8546-0.014167i,2.8656-0.088041i,0.97667-0.0084718i,1.0022+0.02788i
2.859-0.01729i,2.8706-0.084074i,0.97631-0.0018419i,1.0022+0.032112i
2.8535-0.017541i,2.8704-0.09013i,0.97754-0.0058234i,1.0005+0.030863i
2.8565-0.014837i,2.869-0.08586i,0.97705-0.0062i,1.0012+0.028249i
2.8567-0.01747i,2.8723-0.086531i,0.97725-0.0042235i,1.0023+0.030846i
2.8536-0.012789i,2.8688-0.089196i,0.9787-0.0080265i,1.0023+0.028822i
2.8574-0.014039i,2.8721-0.084254i,0.97841-0.0042857i,1.0041+0.031383i
2.8522-0.0099738i,2.8698-0.089988i,0.98007-0.008871i,1.0047+0.029238i
2.8552-0.0084585i,2.8689-0.085507i,0.97851-0.0069087i,1.0046+0.029447i
2.8555-0.013971i,2.8764-0.087769i,0.97743-0.0045435i,1.0021+0.033177i
2.8523-0.0069868i,2.8688-0.089568i,0.97898-0.0099083i,1.0044+0.028358i
2.8554-0.0087326i,2.8735-0.082923i,0.97891-0.0025206i,1.0044+0.034588i
2.8503-0.012541i,2.8774-0.091747i,0.97922-0.0052077i,0.9994+0.035042i
2.8545-0.010522i,2.8718-0.087287i,0.97737-0.0068979i,1.0007+0.029533i
2.8551-0.012543i,2.8787-0.085052i,0.97947-0.00054521i,1.0022+0.037186i
2.8481-0.011589i,2.8755-0.091513i,0.98052-0.0054623i,0.99947+0.035111i
2.8537-0.012911i,2.8754-0.085156i,0.97872-0.0034111i,1.0005+0.032937i
2.8478-0.0090399i,2.8747-0.088216i,0.98234-0.0052071i,1.0042+0.034119i
2.8474-0.0053097i,2.8737-0.087984i,0.98252-0.0063234i,1.0037+0.034101i
2.8514-0.010312i,2.8787-0.087068i,0.98041-0.0045506i,1.0028+0.034489i
2.8472-0.0021568i,2.8713-0.090139i,0.98377-0.0099724i,1.007+0.030598i
2.8497+0.001014i,2.8751-0.084125i,0.98389-0.0053767i,1.0085+0.035432i
2.8473-0.0053469i,2.8805-0.09164i,0.98209-0.0067754i,1.0042+0.035854i
2.8505+0.00030788i,2.871-0.088751i,0.98166-0.010988i,1.0065+0.029108i
2.852+0.00090072i,2.8815-0.0832i,0.98408-0.00318i,1.0089+0.038353i
2.846-0.0016784i,2.881-0.094458i,0.98309-0.0075262i,1.0031+0.037201i
2.8525-0.0040972i,2.8779-0.086952i,0.98004-0.0069051i,1.0027+0.032085i
2.8497-0.00073874i,2.8834-0.087335i,0.98521-0.0044421i,1.0066+0.037651i
2.8451+0.001636i,2.8797-0.091815i,0.98406-0.0075753i,1.0047+0.037542i
2.8512-0.0062143i,2.8846-0.08748i,0.98126-0.0038831i,1.0019+0.036882i
2.8461+0.00011379i,2.8826-0.093102i,0.98563-0.0078327i,1.0055+0.036145i
2.8461+0.005309i,2.8813-0.089724i,0.98537-0.0070757i,1.0076+0.038468i
2.8463-0.0035493i,2.8869-0.090874i,0.98286-0.0047592i,1.0034+0.039289i
2.8462+0.0019423i,2.8806-0.094397i,0.98507-0.010524i,1.0056+0.033626i
2.8486+0.0068187i,2.8841-0.08879i,0.9861-0.0074132i,1.0102+0.038078i
2.8434+0.0028812i,2.8863-0.0982i,0.98518-0.0091521i,1.006+0.038452i
2.8487+0.0022729i,2.8809-0.09617i,0.98313-0.011585i,1.0062+0.032452i
2.8487+0.0065256i,2.8861-0.092914i,0.98669-0.0087034i,1.0118+0.036947i
2.8433+0.010526i,2.8822-0.10017i,0.98693-0.012836i,1.0104+0.03621i
2.8507+0.0042211i,2.8837-0.094443i,0.98279-0.010451i,1.0073+0.033433i
2.8477+0.0075052i,2.8853-0.097242i,0.98631-0.011276i,1.0106+0.034403i
2.8458+0.014387i,2.8795-0.096909i,0.9869-0.013532i,1.0125+0.033848i
2.8494+0.0065123i,2.8874-0.093733i,0.98442-0.0087237i,1.0084+0.036178i
2.8466+0.0084325i,2.8845-0.10097i,0.98576-0.012846i,1.0086+0.033778i
2.8486+0.013603i,2.8822-0.095233i,0.98597-0.012248i,1.0125+0.033884i
2.8456+0.0098812i,2.8897-0.097008i,0.98579-0.0093535i,1.009+0.038046i
2.8467+0.0094555i,2.8833-0.10219i,0.98453-0.013648i,1.0077+0.033569i
2.8496+0.010352i,2.8872-0.095145i,0.98592-0.010179i,1.0109+0.035081i
2.8424+0.012259i,2.8868-0.10231i,0.98723-0.012297i,1.0095+0.03664i
2.8472+0.0092039i,2.8833-0.1012i,0.98389-0.013503i,1.0081+0.032681i
2.8479+0.0081441i,2.8881-0.10072i,0.9851-0.011823i,1.0094+0.033634i
2.8447+0.013592i,2.8831-0.10575i,0.98642-0.014942i,1.0108+0.033311i
2.8478+0.0096876i,2.8839-0.1012i,0.98417-0.013116i,1.0099+0.032478i
2.8465+0.0099565i,2.885-0.10621i,0.98534-0.014171i,1.01+0.031784i
2.8477+0.014204i,2.8802-0.10486i,0.98569-0.015612i,1.0122+0.030442i
2.848+0.011665i,2.886-0.10057i,0.98506-0.012242i,1.0113+0.033014i
2.847+0.012968i,2.8825-0.10925i,0.98528-0.016047i,1.0103+0.030549i
2.851+0.013775i,2.8825-0.1024i,0.98458-0.014524i,1.012+0.030165i
2.8469+0.013954i,2.8879-0.1029i,0.9861-0.01256i,1.0105+0.033159i
2.8476+0.012842i,2.8818-0.10737i,0.98417-0.015668i,1.0089+0.030007i
2.8501+0.011214i,2.8873-0.10218i,0.98457-0.012722i,1.0101+0.031694i
2.8445+0.015636i,2.8876-0.10846i,0.98659-0.014615i,1.0098+0.033446i
2.8471+0.014191i,2.8831-0.10501i,0.98444-0.01506i,1.0094+0.030843i
2.8462+0.013073i,2.8885-0.10417i,0.98549-0.013474i,1.0096+0.032401i
2.8436+0.017235i,2.8847-0.10967i,0.98673-0.016368i,1.01+0.031816i
2.8461+0.014597i,2.8847-0.10343i,0.98495-0.014353i,1.0097+0.031172i
2.8444+0.015286i,2.8851-0.10981i,0.98643-0.015597i,1.0102+0.030647i
2.8461+0.018183i,2.8798-0.10964i,0.98587-0.017098i,1.0119+0.02947i
2.8458+0.016582i,2.8869-0.10385i,0.98586-0.013763i,1.0109+0.031829i
2.8446+0.017722i,2.8807-0.11339i,0.98577-0.017756i,1.0105+0.028746i
2.849+0.01696i,2.8807-0.10738i,0.9847-0.015998i,1.0117+0.028214i
2.8453+0.016772i,2.8878-0.10736i,0.98606-0.01386i,1.0099+0.031638i
2.8476+0.015284i,2.879-0.11238i,0.98388-0.017024i,1.0089+0.027461i
2.8499+0.014092i,2.8847-0.10662i,0.9838-0.014551i,1.0095+0.028727i
2.8448+0.016641i,2.8884-0.11269i,0.98576-0.014727i,1.0076+0.031823i
2.8473+0.011877i,2.8824-0.10936i,0.98339-0.014841i,1.0062+0.028925i
2.8459+0.013021i,2.8858-0.10693i,0.98498-0.014047i,1.0079+0.02955i
2.8437+0.019293i,2.8844-0.11433i,0.9867-0.017164i,1.0091+0.030209i
2.845+0.016757i,2.8867-0.10696i,0.9852-0.014739i,1.008+0.030843i
2.843+0.017389i,2.8863-0.11217i,0.98595-0.016567i,1.0079+0.029223i
2.8452+0.022456i,2.8818-0.11334i,0.98623-0.018941i,1.0106+0.028342i
2.843+0.022256i,2.8903-0.10525i,0.98638-0.015037i,1.0089+0.032204i
2.8412+0.020825i,2.8844-0.11503i,0.98618-0.018442i,1.0076+0.028666i
2.8459+0.022772i,2.8803-0.11164i,0.98524-0.019051i,1.0113+0.026786i
2.8423+0.027156i,2.8909-0.10989i,0.98736-0.016424i,1.0104+0.032195i
2.8418+0.020605i,2.8814-0.11493i,0.98511-0.017926i,1.0069+0.028651i
2.8453+0.017286i,2.8826-0.10806i,0.98412-0.016501i,1.0081+0.027123i
2.8431+0.023671i,2.8859-0.11691i,0.98628-0.017801i,1.0087+0.0293i
2.8449+0.018021i,2.8829-0.11287i,0.98375-0.01611i,1.0059+0.028931i
2.8433+0.013373i,2.8846-0.10914i,0.98336-0.014679i,1.0047+0.027757i
2.8449+0.018095i,2.88-0.11842i,0.98449-0.017969i,1.0065+0.026432i
2.845+0.017766i,2.8851-0.11103i,0.9843-0.015116i,1.0063+0.02905i
2.8407+0.016122i,2.8856-0.11374i,0.98459-0.015172i,1.0044+0.028936i
2.8445+0.017335i,2.8776-0.11806i,0.98402-0.018524i,1.0063+0.025359i
2.8434+0.02352i,2.8881-0.10972i,0.98657-0.015693i,1.0086+0.030174i
2.8383+0.023631i,2.8856-0.11875i,0.98668-0.017743i,1.0061+0.029926i
2.8432+0.01877i,2.8793-0.11523i,0.9843-0.018014i,1.0068+0.026347i
2.8407+0.025904i,2.8899-0.11553i,0.98737-0.017291i,1.0088+0.030316i
2.8385+0.027005i,2.8854-0.12016i,0.98724-0.018946i,1.0073+0.03022i
2.8401+0.020215i,2.8856-0.11138i,0.98504-0.016624i,1.0056+0.028493i
2.8396+0.024696i,2.8868-0.1188i,0.98707-0.018473i,1.0067+0.028505i
2.8403+0.025958i,2.8844-0.11758i,0.98663-0.018718i,1.007+0.028887i
2.8376+0.022356i,2.8889-0.10924i,0.98581-0.015238i,1.0046+0.030278i
2.8389+0.020978i,2.8823-0.12107i,0.98505-0.018666i,1.0035+0.02689i
2.8417+0.022063i,2.8857-0.11526i,0.98517-0.017905i,1.0055+0.028088i
2.8367+0.024926i,2.8896-0.11529i,0.98649-0.016812i,1.0043+0.029906i
2.8396+0.01921i,2.8775-0.12036i,0.98398-0.01889i,1.0033+0.025409i
2.84+0.021227i,2.8842-0.11551i,0.98515-0.01771i,1.0054+0.026907i
2.8372+0.027007i,2.8853-0.1241i,0.9866-0.019666i,1.0055+0.028436i
2.8406+0.020191i,2.8775-0.12026i,0.98394-0.018919i,1.0047+0.025657i
2.8392+0.022631i,2.8832-0.11864i,0.98571-0.018232i,1.0057+0.026704i
2.8389+0.027327i,2.8802-0.12696i,0.98615-0.020674i,1.0064+0.027338i
2.8399+0.022647i,2.8825-0.11944i,0.98506-0.018171i,1.0056+0.027645i
2.8367+0.023712i,2.883-0.12412i,0.98607-0.01863i,1.0047+0.027627i
2.8385+0.025116i,2.8796-0.12486i,0.98596-0.019949i,1.0054+0.027303i
2.8358+0.026579i,2.8884-0.1161i,0.98722-0.01734i,1.0049+0.029519i
2.8343+0.025637i,2.882-0.12597i,0.98662-0.019563i,1.0035+0.027887i
2.837+0.023354i,2.8822-0.12094i,0.98578-0.018881i,1.0043+0.0276i
2.8329+0.029103i,2.8917-0.11953i,0.98776-0.018084i,1.0036+0.030317i
2.8344+0.026908i,2.8827-0.12498i,0.98625-0.020086i,1.0027+0.027977i
2.8349+0.025371i,2.8862-0.11673i,0.98628-0.018604i,1.0033+0.027554i
2.8338+0.031477i,2.889-0.1238i,0.98744-0.019886i,1.003+0.028965i
2.837+0.026309i,2.8816-0.1234i,0.98504-0.02006i,1.0027+0.027016i
2.8362+0.027845i,2.8867-0.12092i,0.98613-0.019214i,1.0035+0.027339i
2.8357+0.031262i,2.8828-0.12875i,0.98643-0.021387i,1.0038+0.027232i
2.8367+0.027323i,2.8825-0.12113i,0.98535-0.019403i,1.0035+0.027009i
2.8355+0.028316i,2.8828-0.12497i,0.98595-0.01996i,1.0031+0.026325i
2.8375+0.026735i,2.8763-0.12921i,0.9851-0.020988i,1.0034+0.025596i
2.8345+0.026701i,2.8835-0.11991i,0.98617-0.018087i,1.0028+0.027697i
2.8337+0.027455i,2.879-0.12858i,0.98614-0.019709i,1.002+0.026769i
2.8364+0.025008i,2.8754-0.12697i,0.98519-0.020295i,1.0034+0.025517i
2.8327+0.030772i,2.8872-0.12072i,0.98777-0.018228i,1.0027+0.028937i
2.8321+0.026667i,2.8782-0.12937i,0.9862-0.019544i,1.0009+0.027428i
2.8337+0.024852i,2.8798-0.12519i,0.98591-0.019421i,1.0028+0.026784i
2.8331+0.034373i,2.8874-0.13042i,0.9885-0.020602i,1.0036+0.028932i
2.8329+0.029475i,2.882-0.12718i,0.98685-0.019744i,1.0017+0.028375i
2.8302+0.030064i,2.8874-0.12432i,0.98725-0.019439i,1.0015+0.028458i
2.8345+0.036296i,2.8854-0.13633i,0.9875-0.022703i,1.0034+0.028408i
